"","seq","inv.avail","ATB.velocity","sell.velocity","ATB.momentum","sell.momentum","conv.momentum","conv.proportion","pred.conv.momentum","isSignif"
"1",1,131988,3927,6138,518316876,810142344,291825468,1.56302521008403,0,0
"2",2,131988,2903,6160,383161164,813046080,429884916,2.12194281777472,0,0
"3",3,131988,8918,6858,1177068984,905173704,271895280,0.769006503700381,0,0
"4",4,131988,2016,4602,266087808,607408776,341320968,2.2827380952381,0,0
"5",5,131988,2923,7998,385800924,1055640024,669839100,2.73622990078686,0,0
"6",6,131988,12725,4267,1679547300,563192796,1116354504,0.33532416502947,0,0
"7",7,131988,7864,312,1037953632,41180256,996773376,0.0396744659206511,0,0
"8",8,131988,1857,568,245101716,74969184,170132532,0.305869682283253,1004598378.85714,1
"9",9,52168,10347,11106,539782296,579377808,39595512,1.07335459553494,0,0
"10",10,52168,11102,11994,579169136,625702992,46533856,1.08034588362457,0,0
"11",11,52168,2876,5412,150035168,282333216,132298048,1.88178025034771,0,0
"12",12,52168,7777,3559,405710536,185665912,220044624,0.457631477433458,0,0
"13",13,48385,2665,3058,128946025,147961330,19015305,1.14746716697936,0,0
"14",14,48385,4952,3236,239602520,156573860,83028660,0.653473344103393,-61595338.1071429,0
"15",15,48385,6023,1992,291422855,96382920,195039935,0.330732193259173,0,0
"16",16,48385,1502,12119,72674270,586377815,513703545,8.06857523302264,0,0
"17",17,48385,5346,6519,258666210,315421815,56755605,1.21941638608305,0,0
"18",18,17658,8846,2292,156202668,40472136,115730532,0.259100158263622,0,0
"19",19,17658,2218,11326,39165444,199994508,160829064,5.10640216411181,0,0
"20",20,17658,13421,1915,236988018,33815070,203172948,0.142686834066016,201217594.892857,0
"21",21,17658,7539,13485,133123662,238118130,104994468,1.78869876641464,0,0
"22",22,100902,6757,8431,681794814,850704762,168909948,1.24774308124908,0,0
"23",23,100902,5625,11731,567573750,1183681362,616107612,2.08551111111111,0,0
"24",24,117548,12242,930,1439022616,109319640,1329702976,0.0759679790883842,0,0
"25",25,117548,11838,3709,1391533224,435985532,955547692,0.313313059638452,0,0
"26",26,117548,6626,4231,778873048,497345588,281527460,0.638545125264111,1057215931.57143,1
"27",27,117548,5521,4210,648982508,494877080,154105428,0.762543017569281,0,0
"28",28,117548,7833,2585,920753484,303861580,616891904,0.330014043150772,0,0
"29",29,117548,5148,2809,605137104,330192332,274944772,0.545648795648796,0,0
"30",30,117548,948,12082,111435504,1420214936,1308779432,12.7447257383966,0,0
"31",31,93224,2203,2336,205372472,217771264,12398792,1.06037221970041,0,0
